Age,Experience,Hours,label
25,9,40,0
38,9,54,1
23,10,20,0
36,9,48,0
46,5,25,0
32,13,45,1
40,6,40,0
31,9,40,0
31,10,65,1
32,13,37,0
21,10,10,0
63,10,40,1
44,10,45,1
42,13,60,0
30,10,45,0
24,9,40,0
42,13,40,1
44,9,40,1
27,13,48,0
27,10,40,0
22,9,45,0
68,9,40,0
55,10,99,1
22,9,40,0
25,10,15,0
68,9,45,0
62,10,16,0
26,9,40,0
34,14,55,1
68,10,40,0
42,13,45,1
45,13,55,0
26,7,40,0
25,9,45,0
23,13,50,0
29,10,40,0
65,4,50,0
31,9,50,0
26,9,40,0
39,10,50,1
44,9,40,1
45,14,45,0
26,14,50,0
26,6,35,0
36,5,50,0
38,7,45,0
39,9,48,0
52,15,40,0
39,2,45,0
41,10,40,0
42,14,60,1
47,13,70,0
28,11,46,0
25,13,35,0
35,13,40,0
32,9,40,0
38,14,40,1
44,10,18,1
27,13,40,0
30,13,55,1
30,13,48,0
45,9,45,0
20,9,40,0
57,14,80,0
43,10,48,0
28,4,48,0
25,9,48,1
25,9,40,0
90,13,45,0
38,13,40,0
35,13,40,0
50,13,40,1
26,9,40,0
39,10,45,0
56,6,40,0
24,9,40,0
46,9,40,1
18,7,25,0
37,14,60,1
57,14,40,0
43,9,40,0
29,13,25,0
40,14,40,1
44,13,40,0
77,9,6,0
30,13,40,0
21,9,40,0
66,6,40,0
40,7,35,0
68,9,40,0
64,9,38,0
26,13,50,0
32,10,40,1
32,9,38,0
51,14,40,1
50,14,45,1
49,13,50,1
28,13,20,0
29,9,36,0
21,10,30,0
28,9,40,0
55,6,40,0
45,9,50,1
35,10,40,0
26,14,40,1
30,9,55,0
33,9,20,0
40,13,40,1
23,13,40,0
35,10,40,0
48,7,50,1
39,6,40,0
53,15,50,0
49,9,40,1
31,13,40,0
36,9,40,1
60,10,50,1
29,9,48,0
54,10,45,1
34,9,50,0
30,10,35,0
19,9,45,0
26,9,40,0
47,10,70,1
50,9,38,0
30,13,45,1
44,10,50,0
49,9,60,1
75,14,50,0
37,13,55,1
51,9,38,0
35,9,35,0
28,10,40,0
66,9,40,0
72,5,48,1
39,13,50,0
27,9,30,0
57,10,40,0
24,4,38,0
28,9,70,0
23,10,50,0
31,13,40,0
23,10,20,0
31,10,40,0
27,13,40,0
30,13,45,0
31,15,80,0
34,14,60,0
57,9,40,0
39,14,40,1
23,7,40,0
24,12,40,0
36,16,40,0
32,10,40,0
35,12,40,0
36,13,40,0
47,11,40,1
35,9,40,0
44,10,40,0
32,14,50,0
32,12,40,1
63,10,10,1
34,11,40,0
47,9,40,0
27,7,35,0
23,9,42,0
50,6,38,0
49,10,40,0
36,10,40,1
23,13,40,0
61,4,38,0
41,10,16,0
27,13,60,1
53,13,70,0
17,6,10,0
53,10,40,0
28,9,42,1
24,13,40,0
22,10,20,0
53,13,50,1
18,7,20,0
24,10,50,0
20,9,40,0
30,4,40,0
37,11,40,1
34,9,40,0
19,9,30,0
20,8,40,0
47,9,40,0
22,13,40,0
42,14,40,1
60,10,40,0
32,9,40,0
46,9,40,1
66,9,40,0
37,13,30,1
34,10,44,0
45,13,46,0
35,7,40,0
51,10,40,1
36,10,40,1
25,9,40,0
51,9,38,0
25,10,40,0
19,9,45,0
47,10,45,0
59,9,40,0
34,13,40,1
40,10,60,0
42,9,45,0
37,14,60,1
51,12,38,1
25,9,36,0
31,9,40,1
37,9,44,1
42,12,45,1
35,10,50,0
51,13,47,1
49,10,40,1
26,13,16,0
56,9,46,0
52,10,45,1
61,14,4,0
47,13,40,1
52,11,40,0
30,9,40,0
43,10,55,1
35,10,40,0
42,9,40,1
26,10,35,0
58,9,40,0
66,10,40,1
30,9,60,1
46,10,40,0
45,10,35,1
57,9,40,0
25,13,40,0
21,10,10,0
37,9,55,0
45,14,30,0
39,9,40,0
42,9,53,0
20,9,40,0
23,9,16,0
25,13,40,0
47,3,40,0
24,9,45,0
35,9,70,0
44,9,38,1
47,10,50,0
28,7,40,0
41,14,60,0
31,9,40,0
27,14,25,0
47,11,40,0
44,9,40,0
61,10,40,0
42,10,40,0
46,9,28,0
46,13,50,1
54,14,38,0
49,9,40,0
56,10,40,0
52,14,40,0
34,9,40,0
25,9,40,0
18,7,40,0
58,9,40,0
31,13,40,0
29,10,55,0
28,7,40,0
30,10,48,0
44,14,35,1
75,6,70,0
26,10,40,0
33,13,50,1
57,14,65,1
47,3,55,1
41,9,40,1
21,10,37,0
17,7,17,0
22,10,15,0
47,9,40,0
45,13,40,1
32,11,50,0
59,6,30,0
38,9,50,0
33,9,40,0
41,9,40,0
51,5,40,0
42,9,48,0
27,13,40,1
60,10,45,0
64,9,35,0
37,12,40,1
54,13,45,1
36,12,50,1
34,13,40,1
41,14,5,1
35,4,75,0
63,14,68,1
46,9,40,0
47,14,40,0
24,13,65,0
29,10,30,0
74,10,18,0
50,7,70,1
22,10,40,0
48,8,40,0
30,5,40,0
32,13,40,0
39,9,40,0
49,10,40,1
25,13,40,0
50,13,40,1
44,9,40,0
65,11,60,0
28,12,60,0
55,13,40,0
49,13,50,0
31,9,12,0
47,9,40,1
45,9,40,1
35,9,40,0
34,13,60,0
49,9,40,0
27,9,42,0
42,9,40,0
64,9,40,0
33,10,48,1
23,10,40,0
45,14,50,1
34,9,40,0
53,9,37,0
22,6,30,0
57,9,35,0
23,4,40,0
31,7,40,0
23,13,22,0
30,9,40,0
32,13,50,1
42,12,40,1
51,4,40,0
59,13,40,1
36,13,40,0
45,9,40,0
35,11,50,1
33,4,40,0
43,11,40,0
60,9,40,1
37,13,55,1
35,10,40,0
36,10,52,0
38,15,50,1
54,4,40,0
51,11,40,1
45,12,45,1
63,10,40,0
51,10,40,1
58,14,18,0
64,9,40,0
20,10,40,0
44,13,40,1
39,13,48,0
45,10,40,0
44,16,55,1
22,10,40,0
63,9,40,1
26,11,40,0
42,13,45,0
20,9,25,0
29,14,40,1
38,13,40,0
25,9,40,0
27,13,50,0
46,11,40,0
31,10,60,0
24,11,35,0
43,10,50,1
23,8,21,0
32,9,37,0
44,9,40,0
40,13,40,0
38,9,40,0
23,11,40,0
19,10,10,0
41,10,40,0
48,9,40,0
23,10,40,0
47,12,35,0
42,9,40,0
17,6,10,0
29,15,70,0
21,10,20,0
31,9,40,1
27,13,40,0
29,16,40,0
23,13,45,0
41,14,55,1
46,13,35,1
34,10,25,0
42,9,24,0
18,9,15,0
46,9,37,0
52,10,40,1
56,9,40,0
21,11,40,0
22,9,20,0
31,13,45,0
41,9,60,0
25,10,40,0
43,13,60,0
45,9,40,0
26,10,60,0
90,10,35,0
45,13,40,1
30,13,40,1
42,10,40,0
20,10,35,0
53,13,40,1
64,9,38,0
56,4,20,0
42,10,40,1
26,13,40,1
31,12,40,0
40,13,40,0
58,10,40,0
41,13,40,0
58,9,47,0
62,14,60,1
65,13,60,1
40,10,40,0
45,10,40,1
22,9,55,0
63,14,50,1
39,13,50,1
37,10,40,0
56,7,50,0
32,10,50,0
53,10,40,1
32,11,40,0
23,7,60,1
35,7,90,0
51,10,65,1
19,10,20,0
41,7,40,0
22,6,25,0
23,9,40,0
36,14,40,1
45,11,40,0
23,9,25,0
21,7,40,0
44,14,40,1
29,13,40,1
36,11,60,0
18,5,40,0
62,8,40,1
25,10,40,0
34,12,45,0
31,13,50,1
37,13,40,1
33,13,40,0
28,12,30,0
47,9,40,1
34,13,70,0
26,15,60,1
36,10,44,1
28,9,40,0
22,9,40,0
47,10,35,0
33,11,45,0
34,14,40,1
25,9,40,0
37,5,50,0
36,9,40,0
61,13,30,0
57,10,40,0
55,16,40,0
20,9,40,0
43,9,44,0
54,9,40,1
25,10,40,0
42,10,40,0
17,7,10,0
63,4,40,0
19,10,30,0
56,13,50,1
33,13,45,1
37,13,50,0
27,4,45,0
36,13,40,0
30,9,65,1
22,13,55,0
35,10,40,0
20,9,45,0
18,10,40,0
25,8,40,0
53,14,54,1
19,9,35,0
34,9,30,0
32,10,40,0
20,10,40,0
70,4,25,0
57,13,40,1
54,10,50,0
34,11,40,0
48,10,40,1
42,7,40,0
45,9,40,0
27,10,40,0
51,6,40,0
36,10,65,0
33,10,40,0
50,10,40,0
44,13,50,1
39,14,40,1
55,5,25,0
24,10,40,0
35,9,40,0
32,8,40,0
68,9,30,0
29,7,60,0
24,13,40,0
61,5,40,0
34,9,44,1
55,15,35,1
41,9,40,0
36,9,84,0
60,9,40,1
61,9,52,1
35,15,35,0
42,13,50,1
26,13,40,0
44,10,40,0
31,14,25,0
39,9,40,0
20,10,24,0
32,10,40,0
32,9,40,0
61,5,20,0
54,10,40,0
23,12,40,0
19,9,3,0
31,10,40,0
35,3,40,0
29,9,25,0
29,9,40,0
25,6,25,0
46,13,40,0
35,11,30,0
20,6,40,0
24,9,40,0
48,9,37,0
37,9,40,0
60,9,40,0
39,9,40,0
29,10,38,0
31,11,20,0
38,11,40,1
26,12,40,0
64,13,40,1
46,11,40,0
39,9,44,1
48,9,55,0
46,9,40,0
42,13,40,0
39,9,54,1
50,14,40,1
24,13,40,0
30,11,40,1
39,13,60,1
29,9,40,0
23,7,38,0
32,6,40,0
69,13,30,0
55,9,40,0
41,10,50,0
44,13,52,1
18,7,40,0
74,13,10,0
40,16,40,1
27,9,40,0
55,9,40,0
52,4,40,0
54,10,48,0
36,9,48,0
26,9,40,0
18,7,20,0
38,9,50,0
50,13,40,1
32,10,60,1
57,13,40,1
20,9,40,0
27,10,40,0
31,13,60,0
60,3,40,0
52,9,50,0
61,4,40,0
57,9,55,1
59,15,25,0
34,9,45,1
31,12,50,1
42,9,35,0
70,10,6,0
47,13,40,1
29,10,45,1
27,7,40,0
25,8,40,0
51,13,60,1
28,9,40,0
35,13,40,0
36,10,60,1
46,11,40,0
52,11,35,0
65,4,40,0
43,11,40,0
41,9,40,0
34,13,45,0
47,13,30,0
49,14,56,1
21,10,25,0
20,10,25,0
18,8,40,0
27,10,40,0
34,9,50,0
38,10,40,0
24,9,40,0
34,10,65,0
47,9,50,1
27,9,40,0
63,11,8,0
34,10,40,1
25,10,50,0
54,9,40,0
35,9,50,0
24,10,70,1
26,10,35,0
59,11,40,0
43,16,40,0
20,10,40,0
41,9,40,0
51,10,40,0
27,9,40,0
36,9,40,0
25,10,60,0
55,13,50,1
22,10,21,0
58,16,40,0
43,10,15,0
39,11,20,1
40,5,40,0
46,9,45,0
54,9,20,0
19,10,30,0
24,9,40,0
24,14,13,0
29,9,65,0
56,10,50,1
34,5,40,0
56,7,40,0
34,13,50,1
19,6,40,0
32,9,65,1
48,9,52,0
47,9,25,0
52,9,60,1
40,2,40,0
28,6,50,0
41,13,50,1
57,2,40,0
51,9,40,0
36,13,45,0
33,10,50,1
46,13,45,1
50,9,40,0
33,10,40,0
77,9,20,0
39,14,52,1
35,12,24,0
23,6,40,0
37,11,45,1
41,9,50,1
60,12,35,1
32,13,55,0
56,9,40,0
45,11,40,0
24,9,45,1
18,6,27,0
31,9,40,0
45,13,55,1
23,10,40,0
45,10,40,0
18,7,25,0
25,9,30,0
31,9,40,0
19,9,45,0
41,13,40,1
74,15,20,0
27,3,40,0
23,9,40,0
31,11,40,1
40,9,40,0
41,9,40,1
25,14,20,0
42,9,60,0
24,13,40,0
42,12,50,1
45,6,70,0
52,9,40,1
34,11,40,0
32,9,60,0
54,9,45,0
42,7,40,0
32,13,40,1
55,13,60,1
52,14,40,0
21,10,15,0
33,13,40,1
28,3,40,0
27,7,40,0
42,13,50,0
27,10,45,0
47,11,40,1
19,9,40,0
46,10,40,0
55,9,25,0
50,4,49,0
32,10,50,0
28,9,40,0
23,9,40,0
43,14,50,0
34,13,40,1
19,10,40,0
37,10,55,0
27,13,40,0
18,9,24,0
31,10,40,0
49,9,50,0
26,15,60,0
48,9,45,1
39,9,40,0
41,9,40,0
48,11,56,1
40,13,40,1
70,13,70,1
20,9,43,0
38,3,75,0
37,10,40,0
49,10,40,1
51,9,40,1
43,2,40,0
38,15,50,0
23,4,25,0
34,9,40,0
33,10,40,0
31,10,45,0
64,10,40,0
26,13,28,0
55,10,40,0
61,13,40,0
37,9,40,1
78,13,15,0
27,10,40,0
49,9,42,0
55,14,45,1
42,13,58,0
61,5,40,0
64,13,5,0
46,9,40,0
24,13,40,0
27,10,70,0
47,9,55,1
18,10,15,0
48,9,50,0
50,9,40,0
40,14,45,0
56,6,40,0
34,9,40,0
56,13,40,0
18,7,20,0
21,10,25,0
40,9,40,0
27,9,50,0
52,15,45,1
46,9,30,0
23,9,40,0
50,10,45,1
19,10,50,0
20,9,40,0
39,10,40,1
24,7,35,0
72,11,40,0
42,14,20,1
42,13,45,0
51,13,50,0
39,9,50,1
40,10,35,0
34,10,55,1
19,7,40,0
26,9,40,0
45,13,50,1
28,14,40,1
30,13,40,1
32,9,40,0
19,10,25,0
21,9,35,0
54,9,20,0
62,15,30,1
25,10,48,0
49,10,32,0
32,9,40,1
26,10,40,0
37,9,40,1
58,9,40,0
37,10,45,1
41,9,40,0
38,13,40,1
47,9,40,0
42,9,35,0
30,9,40,0
43,10,40,1
34,9,40,0
57,10,10,0
46,7,40,0
32,10,55,0
20,5,11,0
47,11,50,0
53,4,50,1
43,13,65,1
80,4,30,0
24,10,40,0
43,14,60,1
22,9,40,0
40,10,40,0
48,9,50,1
51,9,45,1
24,9,40,0
19,9,40,0
34,10,30,0
24,9,40,0
41,13,48,1
24,9,38,0
22,10,40,0
32,10,40,0
41,13,55,0
20,10,35,0
31,9,40,0
55,13,18,1
49,16,60,1
26,13,40,0
27,9,70,0
35,9,40,0
40,9,60,0
59,10,34,0
61,10,45,1
31,9,40,0
43,14,60,1
61,3,40,0
54,12,30,0
30,10,50,0
20,10,50,0
27,14,50,0
44,10,60,0
64,10,40,0
55,9,40,0
34,9,55,0
61,9,35,0
28,13,40,0
34,9,40,0
47,15,60,1
26,13,45,0
35,7,40,0
36,13,38,0
47,13,40,1
17,7,25,0
35,10,60,0
33,14,20,0
25,12,40,0
18,6,10,0
47,14,38,0
44,9,30,0
41,9,30,0
30,13,40,0
53,10,50,0
53,9,20,0
40,9,20,0
24,10,24,0
27,13,40,0
50,3,37,0
36,7,50,0
41,2,40,1
41,14,40,0
31,9,40,0
32,13,40,0
22,10,48,0
22,6,40,0
18,8,30,0
39,13,30,0
38,9,55,0
35,9,40,0
23,10,40,0
54,13,40,1
36,14,60,1
63,9,55,0
39,10,48,0
57,10,60,1
58,15,50,1
29,13,40,0
17,7,20,0
40,9,40,0
69,10,15,0
28,6,40,0
38,5,40,0
44,15,40,1
45,15,40,0
33,13,40,0
41,10,40,1
37,9,60,1
50,10,45,1
48,13,50,0
36,10,60,1
21,10,37,0
37,12,40,0
20,10,20,0
54,9,30,0
28,9,40,0
27,10,40,0
33,11,40,0
40,15,45,1
47,14,40,1
44,2,40,0
25,8,43,0
35,13,55,0
29,10,25,0
30,9,40,0
30,10,40,0
56,4,40,0
25,13,30,0
28,9,40,0
43,5,40,0
47,9,60,1
46,13,40,0
41,14,35,0
38,12,33,1
29,9,40,0
25,3,40,0
56,7,45,0
31,4,40,0
22,7,40,0
31,9,40,0
28,10,40,0
53,13,40,0
45,14,50,1
71,1,10,0
39,9,50,1
19,9,40,0
34,13,40,0
36,9,45,0
40,9,40,0
90,10,40,0
56,15,16,0
21,9,40,0
48,13,45,1
45,10,27,0
46,9,40,1
64,6,35,0
29,14,40,0
22,9,30,0
47,9,48,1
67,13,75,1
43,9,40,0
42,10,40,0
31,10,50,0
53,7,40,0
81,5,5,0
33,9,40,0
17,8,8,0
55,15,50,1
28,9,30,0
24,10,40,0
40,9,45,0
30,14,40,0
24,7,40,0
26,14,40,0
38,10,38,0
30,9,40,1
33,13,50,0
40,9,60,1
63,9,98,0
23,4,36,0
56,9,40,0
42,11,60,0
40,9,40,0
49,12,40,1
35,9,40,0
52,9,35,0
28,13,40,0
35,6,70,0
43,9,35,0
29,15,50,1
23,13,25,0
50,10,48,0
34,10,40,0
19,9,40,0
47,7,40,0
37,10,40,0
25,9,35,0
75,10,35,1
24,9,40,0
28,13,20,0
17,7,16,0
31,9,40,0
31,1,35,0
45,13,55,1
31,9,42,0
27,13,42,1
48,10,38,0
34,13,30,0
26,9,40,0
53,10,40,0
60,13,35,1
49,14,50,0
40,10,40,0
48,6,80,0
23,13,50,0
42,11,40,1
37,9,85,0
27,9,45,0
38,10,44,1
27,9,35,0
75,9,40,0
49,13,52,1
27,10,20,0
36,13,50,0
36,13,45,1
35,9,35,0
36,9,40,1
53,7,40,0
27,10,40,0
34,9,35,0
61,10,44,1
29,9,56,0
40,10,35,0
37,14,40,1
22,5,30,0
43,10,40,0
55,9,30,0
28,10,40,0
23,13,30,0
64,7,40,1
46,10,40,0
29,10,40,0
44,14,48,0
20,10,25,0
62,10,40,0
49,11,35,0
29,6,40,0
35,13,60,0
39,7,30,0
39,13,45,0
37,9,32,0
38,9,30,0
31,4,40,0
55,4,60,0
38,10,40,0
33,10,25,0
25,12,40,0
37,11,52,0
49,10,35,0
26,9,40,0
35,9,43,0
44,9,60,0
37,14,45,1
42,13,45,1
64,16,40,1
28,9,40,1
35,9,50,0
40,13,40,0
55,13,40,1
21,9,65,0
49,10,40,0
51,16,40,1
57,15,40,1
51,13,40,1
38,6,40,0
24,9,32,0
45,9,40,0
28,9,45,0
42,15,60,1
22,10,40,0
28,14,40,0
60,9,40,0
31,9,40,0
47,10,75,1
30,9,60,0
61,14,60,1
71,13,6,0
42,9,40,0
44,8,55,0
46,10,60,1
50,15,52,1
27,13,9,0
21,10,40,0
25,9,35,0
61,3,56,0
54,10,30,0
31,13,40,0
53,10,30,0
39,12,55,1
57,15,50,1
48,13,44,0
30,10,56,1
35,9,60,0
42,9,50,0
34,9,40,0
59,9,40,1
69,6,20,0
29,10,40,0
40,9,40,0
21,10,15,0
40,12,40,0
43,10,40,0
36,9,40,0
41,9,40,1
20,10,30,0
41,13,40,0
34,10,50,0
48,7,40,0
27,9,40,0
35,10,60,1
27,9,40,0
20,10,40,0
18,10,15,0
32,13,40,0
38,14,60,1
23,10,40,0
28,13,45,1
40,15,38,1
35,9,40,0
74,10,40,0
28,9,40,0
23,10,30,0
20,10,10,0
44,9,56,0
46,9,25,0
51,13,50,1
40,10,40,0
48,15,40,1
60,5,84,0
48,13,40,1
46,13,70,0
48,13,40,1
24,13,40,0
45,10,40,0
18,8,35,0
39,9,40,0
65,9,65,0
22,10,40,0
20,10,20,0
28,10,40,0
46,15,50,1
42,13,48,1
61,16,40,1
28,10,50,1
18,10,20,0
24,13,40,0
45,16,56,1
24,9,40,0
44,13,50,1
20,10,30,0
35,10,55,0
52,13,60,0
25,12,45,0
19,3,36,0
54,10,40,0
21,10,40,0
26,9,40,1
42,11,40,0
19,10,40,0
55,14,50,1
44,9,40,0
25,13,55,0
26,10,40,0
64,12,40,1
41,7,40,0
43,10,40,0
45,9,48,1
48,13,44,1
60,9,40,0
45,10,50,0
51,6,40,1
37,9,40,0
22,10,30,0
44,9,65,1
27,9,50,0
47,9,40,0
32,14,40,1
40,13,50,1
41,9,40,0
26,13,40,0
47,10,40,0
55,9,45,0
38,9,40,0
24,13,15,0
64,16,25,1
56,13,40,1
41,9,49,1
33,9,45,1
33,15,42,1
21,10,40,0
59,9,40,0
58,11,40,1
43,14,40,0
21,9,40,0
45,9,40,0
53,9,50,1
41,15,50,1
27,6,40,0
53,10,50,1
38,14,35,1
31,13,70,1
41,9,35,0
22,10,40,0
43,14,60,0
41,10,40,0
27,10,35,0
41,10,40,0
36,15,45,1
49,13,40,1
20,9,45,0
58,9,45,0
35,8,40,0
30,9,40,1
21,9,40,0
29,12,45,0
40,9,40,0
54,13,40,1
35,13,60,1
35,13,50,0
40,13,40,0
59,9,40,0
43,10,50,0
39,6,60,1
51,4,30,0
71,10,60,0
33,8,40,0
28,9,35,0
30,9,40,0
20,3,40,0
51,9,50,0
39,9,40,1
62,10,40,1
37,9,60,0
28,5,50,0
23,9,48,0
39,13,30,0
50,13,65,1
31,4,40,0
45,13,50,1
47,6,40,0
59,9,18,0
32,12,40,0
49,13,55,1
74,9,17,0
22,10,35,0
32,10,55,0
34,13,50,1
59,13,60,1
36,13,50,1
59,7,40,0
47,13,70,1
53,9,45,0
25,10,35,0
44,13,65,0
57,15,35,1
42,13,80,1
58,6,40,0
39,13,40,0
45,4,48,0
47,13,35,1
56,2,25,0
52,9,40,0
34,9,35,0
36,4,35,0
41,9,40,0
30,10,40,0
44,13,40,0
34,10,40,0
41,10,40,0
29,9,40,0
25,5,48,0
42,13,40,0
48,10,40,1
26,11,55,0
64,9,40,1
46,13,45,0
38,13,50,1
49,7,40,0
23,10,20,0
46,13,40,1
30,9,55,0
49,9,40,1
44,13,50,1
31,9,50,0
19,9,50,0
45,12,38,0
34,13,40,1
26,9,40,0
38,9,40,1
31,10,43,0
36,12,50,0
31,13,60,1
30,13,40,0
37,9,40,1
30,13,50,1
73,6,10,0
38,14,40,1
30,6,50,0
33,9,50,1
52,13,40,1
58,10,46,0
34,14,50,0
35,9,40,0
59,9,40,1
45,13,40,0
27,10,48,0
31,16,50,1
45,10,50,0
40,9,25,0
27,15,40,0
19,9,20,0
29,3,25,0
34,10,72,0
32,12,40,0
49,7,40,0
33,7,40,1
62,13,50,1
39,9,40,0
43,9,40,0
22,10,60,0
24,9,45,0
25,10,40,0
19,10,28,0
31,12,41,0
53,7,40,0
61,9,3,0
47,13,40,0
37,9,45,0
50,13,30,0
27,10,44,0
58,9,40,0
43,9,40,0
39,12,40,0
36,10,35,0
56,13,50,0
26,9,55,0
23,13,38,0
47,7,40,0
68,8,30,0
47,10,40,0
45,10,40,1
26,10,60,0
20,9,40,0
46,10,40,0
37,12,50,1
37,10,45,0
43,10,42,0
59,14,40,0
39,9,40,0
32,10,54,0
63,10,16,0
45,13,60,1
59,13,40,0
26,9,40,0
34,9,40,0
41,9,40,1
26,9,40,0
53,9,40,0
33,9,35,1
46,13,50,1
31,9,40,0
24,9,40,0
57,9,62,0
40,9,47,0
41,11,84,0
20,10,26,0
45,7,40,0
27,11,40,0
36,3,40,0
30,9,40,0
36,13,40,1
25,9,40,0
31,9,40,0
49,9,45,1
26,7,20,0
25,13,40,0
29,11,40,0
24,10,52,0
41,9,40,1
35,14,40,1
57,13,40,1
21,7,40,0
29,6,32,0
36,10,40,0
20,10,25,0
51,13,40,1
39,7,40,0
36,13,50,0
40,15,70,1
61,9,50,0
38,15,60,0
21,9,35,0
40,9,40,0
46,6,45,0
21,10,54,0
35,6,50,0
39,13,40,0
38,9,60,0
30,9,40,0
28,5,40,0
32,13,40,1
46,11,40,1
40,11,40,0
47,9,40,1
44,6,40,0
38,9,40,0
46,13,40,1
51,16,60,1
45,16,40,1
20,10,20,0
44,13,45,0
33,11,45,0
18,9,30,0
61,15,40,1
50,13,40,0
47,9,40,0
34,13,50,1
53,9,60,0
39,10,40,0
58,9,40,1
26,7,50,0
41,3,40,0
47,10,40,0
31,11,40,0
52,10,40,1
29,12,50,1
43,5,50,0
42,14,40,1
35,10,30,0
41,9,40,0
34,13,60,1
52,10,40,0
61,10,40,0
39,9,40,0
19,10,25,0
46,13,40,1
39,10,45,0
22,10,50,0
30,9,40,0
40,11,32,0
43,13,40,0
37,3,36,0
23,12,20,0
39,12,59,0
54,14,40,0
46,10,60,0
20,10,40,0
50,13,50,1
17,6,15,0
36,9,40,0
37,9,45,0
53,9,38,0
50,9,40,1
38,9,40,0
63,9,32,0
53,9,50,1
23,10,50,0
20,9,43,0
46,10,40,1
28,6,40,0
59,14,50,0
41,13,40,1
33,1,40,0
56,8,40,0
50,9,55,1
31,13,50,0
41,11,50,0
38,13,40,1
25,12,40,0
49,13,40,0
39,10,40,0
21,10,25,0
35,13,40,0
38,9,40,1
55,4,20,0
31,9,55,0
17,7,20,0
31,13,50,1
25,13,40,0
39,14,55,1
50,4,40,0
38,13,20,1
50,10,60,0
63,6,40,0
31,9,50,0
23,13,40,0
18,10,20,0
43,13,48,0
34,10,50,1
18,7,35,0
46,9,40,1
35,13,40,1
46,14,38,0
59,11,40,1
31,4,30,0
27,9,37,0
41,14,40,0
42,9,40,0
55,13,40,1
44,9,40,0
26,13,50,0
36,11,40,1
69,5,35,0
33,10,40,0
30,11,40,0
35,9,16,1
25,13,40,1
21,10,40,0
18,7,15,0
35,10,60,1
20,9,50,0
26,14,40,0
46,13,40,0
31,13,36,0
40,15,40,1
40,9,52,0
31,13,40,0
32,16,40,0
23,10,40,0
25,14,40,0
37,10,50,0
18,10,20,0
55,9,38,0
52,5,40,0
26,9,40,0
37,10,40,1
39,9,45,0
62,13,40,1
47,9,45,1
51,13,40,1
55,9,40,0
30,9,35,0
59,10,36,0
45,6,65,0
52,10,45,1
21,9,20,0
31,9,55,0
29,10,40,0
24,9,40,0
17,6,24,0
47,9,40,0
46,10,50,1
34,6,44,0
63,8,40,0
21,10,25,0
18,9,36,0
49,16,50,1
81,9,20,0
36,12,40,1
47,9,40,1
36,14,50,1
39,11,60,0
46,13,35,0
43,10,40,1
39,13,35,0
29,10,40,0
23,9,16,0
57,6,43,0
38,9,42,0
25,13,40,0
39,10,40,0
24,10,40,0
56,14,44,1
39,8,40,0
23,11,60,0
67,9,16,0
41,13,50,0
24,13,50,0
51,13,40,1
30,9,60,0
47,9,40,1
56,9,32,0
51,9,38,0
57,10,55,0
34,10,40,0
24,13,40,0
57,9,40,0
38,9,40,1
23,9,40,0
35,4,40,0
58,9,52,0
68,16,60,1
43,10,40,1
17,7,20,0
53,16,50,1
37,16,99,1
63,9,40,1
31,10,50,0
29,9,40,0
43,10,40,1
27,15,65,1
25,9,32,0
28,9,40,0
54,9,35,0
31,10,32,0
23,10,48,0
19,13,30,0
61,9,40,0
27,11,36,1
19,10,20,0
25,9,35,0
40,10,48,1
53,7,37,0
32,13,45,0
72,16,25,1
61,4,40,0
42,9,40,0
17,6,20,0
73,9,16,0
41,10,40,0
23,10,20,0
23,9,40,0
65,11,15,0
45,9,50,0
52,13,40,1
24,13,27,0
23,11,40,0
30,10,40,0
26,13,40,0
37,9,56,0
17,9,40,0
31,9,40,0
52,9,40,0
63,13,27,0
27,9,60,0
31,5,40,0
71,9,35,0
35,13,60,0
44,9,38,0
36,14,40,0
22,13,20,0
32,9,48,0
30,13,40,0
25,10,40,0
76,4,12,0
41,9,40,0
26,4,40,0
45,8,40,0
32,10,40,0
22,9,40,0
39,13,40,1
63,13,40,0
23,12,40,0
61,6,40,0
31,11,40,0
25,5,45,0
33,9,40,0
39,9,36,0
53,13,40,0
26,13,40,0
21,10,32,0
18,9,40,0
34,13,60,1
44,14,40,1
31,9,50,0
44,9,40,1
42,15,60,1
43,9,44,0
33,13,38,1
21,10,30,0
30,9,40,1
55,9,60,0
57,10,40,0
37,9,50,0
32,9,40,1
62,13,60,1
31,13,40,1
51,13,50,1
37,14,45,0
45,3,38,0
47,10,40,0
75,7,30,0
43,14,50,0
39,12,60,1
30,13,40,1
27,3,40,0
44,9,40,0
53,14,35,1
40,13,40,0
18,7,20,0
33,13,40,0
20,9,40,0
38,10,50,0
48,9,35,0
46,9,40,0
51,9,40,0
35,9,30,0
24,4,40,0
30,10,50,0
70,9,30,0
26,9,44,0
34,9,40,0
46,9,40,1
70,9,5,0
37,10,40,0
36,10,35,0
23,5,40,0
28,9,40,0
44,10,50,1
58,9,30,0
53,10,60,1
23,10,40,0
26,9,40,0
34,14,50,0
43,7,40,0
22,10,20,0
41,10,50,1
36,9,40,0
41,13,20,0
27,9,40,0
42,10,60,0
27,11,35,0
41,9,40,0
32,13,40,1
21,10,20,0
44,13,50,1
29,13,40,0
19,10,22,0
21,10,40,0
46,9,40,0
38,13,55,1
43,10,48,1
54,9,50,1
38,14,60,1
50,9,40,1
30,11,36,1
30,5,40,0
28,9,35,0
